  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
 437 |  0.275 |  0.275 |  0.000 |   0.090 |   0.055 |  38.0 |  3.204 |  15.28 | 0.005
 438 |  0.275 |  0.275 |  0.000 |  -0.226 |   0.057 |  20.2 |  3.091 |  12.94 | 0.005
 439 |  0.275 |  0.263 | -0.012 |  -0.129 |   0.056 |  30.2 |  3.317 |  13.02 | 0.005
 440 |  0.263 |  0.264 |  0.001 |  -0.126 |   0.056 |  30.9 |  2.902 |  17.46 | 0.005
 441 |  0.264 |  0.262 | -0.002 |  -0.235 |   0.055 |  19.0 |  2.918 |  14.34 | 0.005
 442 |  0.262 |  0.263 |  0.001 |  -0.119 |   0.058 |  32.5 |  3.066 |  18.16 | 0.005
 443 |  0.263 |  0.276 |  0.013 |  -0.223 |   0.056 |  20.1 |  3.060 |  31.08 | 0.005
 444 |  0.276 |  0.262 | -0.014 |  -0.283 |   0.055 |  16.2 |  3.033 |  11.07 | 0.005
 445 |  0.262 |  0.273 |  0.011 |   0.003 |   0.056 |  95.0 |  2.961 |  18.53 | 0.005
 446 |  0.273 |  0.310 |  0.037 |  -0.250 |   0.056 |  18.2 |  2.913 |  17.28 | 0.005
 447 |  0.310 |  0.261 | -0.049 |  -0.055 |   0.055 |  50.0 |  3.113 |  21.65 | 0.005
 448 |  0.261 |  0.309 |  0.048 |   0.020 |   0.057 |  74.0 |  3.273 |  19.14 | 0.005
 449 |  0.309 |  0.262 | -0.047 |  -0.156 |   0.056 |  26.5 |  2.913 |  13.14 | 0.005
 450 |  0.262 |  0.262 |  0.000 |  -0.148 |   0.054 |  26.8 |  3.194 |  12.76 | 0.005
 451 |  0.262 |  0.284 |  0.022 |  -0.023 |   0.057 |  71.0 |  3.096 |  16.57 | 0.005
 452 |  0.284 |  0.262 | -0.022 |  -0.131 |   0.056 |  29.9 |  2.978 |  12.74 | 0.005
 453 |  0.262 |  0.263 |  0.001 |  -0.056 |   0.056 |  49.5 |  3.094 |  17.18 | 0.005
 454 |  0.263 |  0.262 | -0.002 |  -0.070 |   0.056 |  44.2 |  3.016 |  16.01 | 0.005
 455 |  0.262 |  0.262 |  0.000 |  -0.147 |   0.057 |  27.8 |  2.992 |  14.84 | 0.005
 456 |  0.262 |  0.274 |  0.012 |  -0.071 |   0.056 |  43.8 |  3.168 |  15.60 | 0.005
 457 |  0.274 |  0.284 |  0.010 |  -0.227 |   0.056 |  19.9 |  3.228 |  16.39 | 0.005
 458 |  0.284 |  0.263 | -0.021 |  -0.109 |   0.055 |  33.5 |  3.129 |  17.99 | 0.005
 459 |  0.263 |  0.263 |  0.000 |  -0.186 |   0.056 |  23.1 |  3.249 |  12.59 | 0.005
 460 |  0.263 |  0.262 | -0.002 |   0.000 |   0.056 | 100.0 |  3.396 |  14.56 | 0.005
 461 |  0.262 |  0.321 |  0.059 |  -0.148 |   0.056 |  27.4 |  3.199 |  22.45 | 0.005
 462 |  0.321 |  0.274 | -0.047 |   0.063 |   0.055 |  46.5 |  2.972 |  18.05 | 0.005
 463 |  0.274 |  0.263 | -0.011 |  -0.289 |   0.057 |  16.6 |  3.314 |  11.21 | 0.005
 464 |  0.263 |  0.259 | -0.005 |   0.090 |   0.055 |  38.0 |  3.061 |  17.91 | 0.005
 465 |  0.259 |  0.258 | -0.001 |  -0.025 |   0.057 |  69.0 |  3.101 |  16.81 | 0.005
 466 |  0.258 |  0.258 |  0.000 |  -0.094 |   0.055 |  37.0 |  3.383 |  11.27 | 0.005
 467 |  0.258 |  0.260 |  0.002 |   0.177 |   0.056 |  23.9 |  2.985 |  19.49 | 0.005
 468 |  0.260 |  0.260 |  0.000 |  -0.147 |   0.055 |  27.4 |  2.868 |  13.26 | 0.005
 469 |  0.260 |  0.306 |  0.046 |  -0.069 |   0.057 |  45.0 |  3.147 |  14.87 | 0.005
 470 |  0.306 |  0.260 | -0.046 |  -0.104 |   0.056 |  35.2 |  3.191 |  15.51 | 0.005
 471 |  0.260 |  0.260 |  0.000 |  -0.151 |   0.056 |  27.1 |  3.104 |  12.44 | 0.005
 472 |  0.260 |  0.258 | -0.002 |  -0.004 |   0.056 |  93.0 |  2.791 |  19.47 | 0.005
 473 |  0.258 |  0.260 |  0.002 |  -0.201 |   0.057 |  22.0 |  3.429 |  34.12 | 0.005
 474 |  0.260 |  0.272 |  0.012 |   0.250 |   0.056 |  18.2 |  3.026 |  13.04 | 0.005
 475 |  0.272 |  0.266 | -0.006 |  -0.001 |   0.057 |  98.5 |  3.034 |  13.83 | 0.005
 476 |  0.266 |  0.266 |  0.000 |  -0.060 |   0.057 |  48.8 |  3.188 |  14.59 | 0.005
 477 |  0.266 |  0.266 |  0.000 |  -0.299 |   0.056 |  15.6 |  3.172 |  18.74 | 0.005
 478 |  0.266 |  0.260 | -0.006 |  -0.014 |   0.054 |  79.0 |  2.962 |  15.00 | 0.005
 479 |  0.260 |  0.259 | -0.001 |  -0.113 |   0.056 |  33.0 |  2.911 |  12.75 | 0.005
 480 |  0.259 |  0.280 |  0.021 |   0.016 |   0.056 |  78.0 |  3.280 |  14.94 | 0.005
 481 |  0.280 |  0.266 | -0.014 |   0.022 |   0.055 |  72.0 |  2.860 |  16.63 | 0.005
 482 |  0.266 |  0.304 |  0.038 |  -0.211 |   0.057 |  21.5 |  3.055 |  17.14 | 0.005
 483 |  0.304 |  0.272 | -0.032 |   0.137 |   0.056 |  29.1 |  3.271 |  13.94 | 0.005
 484 |  0.272 |  0.260 | -0.012 |  -0.064 |   0.055 |  46.0 |  3.039 |  19.77 | 0.005
 485 |  0.260 |  0.272 |  0.012 |   0.108 |   0.055 |  33.5 |  3.214 |  14.77 | 0.005
 486 |  0.272 |  0.273 |  0.001 |  -0.277 |   0.056 |  16.9 |  2.962 |  17.28 | 0.005
 487 |  0.273 |  0.266 | -0.007 |  -0.212 |   0.057 |  21.0 |  2.934 |  14.64 | 0.005
 488 |  0.266 |  0.260 | -0.006 |   0.079 |   0.056 |  41.5 |  3.100 |  14.20 | 0.005
 489 |  0.260 |  0.280 |  0.020 |  -0.233 |   0.055 |  19.0 |  3.165 |  18.97 | 0.005
 490 |  0.280 |  0.260 | -0.020 |  -0.111 |   0.055 |  33.0 |  3.272 |  13.34 | 0.005
 491 |  0.260 |  0.319 |  0.059 |  -0.077 |   0.056 |  42.2 |  3.090 |  14.43 | 0.005
 492 |  0.319 |  0.260 | -0.058 |  -0.025 |   0.056 |  69.0 |  3.113 |  23.07 | 0.005
 493 |  0.260 |  0.272 |  0.012 |   0.016 |   0.056 |  78.5 |  3.068 |  14.28 | 0.005
 494 |  0.272 |  0.259 | -0.013 |   0.039 |   0.056 |  58.5 |  3.207 |  20.16 | 0.005
 495 |  0.259 |  0.272 |  0.013 |  -0.058 |   0.054 |  48.5 |  3.268 |  17.21 | 0.005
 496 |  0.272 |  0.270 | -0.002 |  -0.028 |   0.057 |  67.0 |  2.834 |  13.61 | 0.005
 497 |  0.270 |  0.306 |  0.036 |  -0.361 |   0.057 |  13.7 |  3.436 |  17.00 | 0.005
 498 |  0.306 |  0.260 | -0.045 |  -0.186 |   0.056 |  23.2 |  2.944 |  15.23 | 0.005
 499 |  0.260 |  0.259 | -0.002 |  -0.311 |   0.056 |  15.2 |  2.831 |  14.82 | 0.005
 500 |  0.259 |  0.260 |  0.001 |   0.019 |   0.055 |  74.0 |  2.949 |  16.40 | 0.005
 501 |  0.260 |  0.259 | -0.001 |  -0.078 |   0.056 |  41.8 |  3.208 |  21.24 | 0.005
 502 |  0.259 |  0.258 | -0.001 |  -0.095 |   0.056 |  37.0 |  3.121 |  11.36 | 0.005
 503 |  0.258 |  0.260 |  0.002 |   0.072 |   0.057 |  44.2 |  3.168 |  19.19 | 0.005
 504 |  0.260 |  0.271 |  0.012 |  -0.256 |   0.058 |  18.5 |  3.243 |  16.11 | 0.005
 505 |  0.271 |  0.273 |  0.002 |  -0.112 |   0.056 |  33.2 |  3.214 |  14.57 | 0.005
 506 |  0.273 |  0.259 | -0.014 |  -0.036 |   0.056 |  60.5 |  3.110 |  23.28 | 0.005
 507 |  0.259 |  0.258 | -0.001 |   0.148 |   0.057 |  27.9 |  3.308 |  14.16 | 0.005
 508 |  0.258 |  0.258 |  0.001 |  -0.230 |   0.056 |  19.5 |  2.967 |  18.44 | 0.005
 509 |  0.258 |  0.258 |  0.000 |  -0.152 |   0.055 |  26.5 |  2.992 |  16.88 | 0.005
 510 |  0.258 |  0.265 |  0.006 |   0.103 |   0.055 |  35.0 |  3.048 |  16.03 | 0.005
 511 |  0.265 |  0.265 | -0.000 |  -0.104 |   0.057 |  35.2 |  3.167 |  11.75 | 0.005
 512 |  0.265 |  0.265 |  0.000 |   0.073 |   0.055 |  42.8 |  3.005 |  27.63 | 0.005
 513 |  0.265 |  0.322 |  0.058 |  -0.134 |   0.056 |  29.5 |  2.900 |  21.20 | 0.005
 514 |  0.322 |  0.272 | -0.050 |  -0.168 |   0.056 |  25.2 |  2.909 |  18.80 | 0.005
 515 |  0.272 |  0.265 | -0.008 |   0.066 |   0.056 |  46.0 |  3.005 |  15.37 | 0.005
 516 |  0.265 |  0.263 | -0.002 |  -0.094 |   0.055 |  37.0 |  3.065 |  13.33 | 0.005
 517 |  0.263 |  0.309 |  0.046 |  -0.146 |   0.057 |  27.9 |  2.999 |  15.60 | 0.005
 518 |  0.309 |  0.284 | -0.025 |   0.268 |   0.057 |  17.6 |  2.932 |  16.96 | 0.005
 519 |  0.284 |  0.277 | -0.008 |  -0.173 |   0.056 |  24.6 |  2.900 |  16.86 | 0.005
 520 |  0.277 |  0.265 | -0.012 |   0.021 |   0.055 |  72.5 |  2.934 |  12.31 | 0.005
 521 |  0.265 |  0.310 |  0.046 |  -0.155 |   0.055 |  26.4 |  3.080 |  16.50 | 0.005
 522 |  0.310 |  0.278 | -0.033 |  -0.383 |   0.057 |  13.1 |  3.002 |  16.85 | 0.005
 523 |  0.278 |  0.264 | -0.014 |  -0.059 |   0.055 |  48.2 |  3.208 |  15.70 | 0.005
 524 |  0.264 |  0.272 |  0.009 |   0.146 |   0.055 |  27.4 |  3.209 |  14.93 | 0.005
 525 |  0.272 |  0.260 | -0.012 |  -0.092 |   0.056 |  38.0 |  2.870 |  14.97 | 0.005
 526 |  0.260 |  0.306 |  0.046 |  -0.346 |   0.056 |  13.9 |  3.081 |  16.08 | 0.005
 527 |  0.306 |  0.266 | -0.040 |  -0.174 |   0.056 |  24.4 |  2.909 |  16.27 | 0.005
 528 |  0.266 |  0.267 |  0.001 |  -0.123 |   0.058 |  32.0 |  3.011 |  14.49 | 0.005
 529 |  0.267 |  0.268 |  0.001 |  -0.048 |   0.054 |  52.8 |  2.970 |  13.10 | 0.005
 530 |  0.268 |  0.268 |  0.000 |   0.028 |   0.057 |  67.0 |  3.370 |  10.54 | 0.005
 531 |  0.268 |  0.260 | -0.008 |  -0.065 |   0.055 |  45.8 |  3.009 |  16.42 | 0.005
 532 |  0.260 |  0.259 | -0.001 |  -0.187 |   0.056 |  23.0 |  2.984 |  23.13 | 0.005
 533 |  0.259 |  0.270 |  0.011 |  -0.032 |   0.056 |  64.0 |  3.292 |  15.54 | 0.005
 534 |  0.270 |  0.259 | -0.011 |  -0.077 |   0.057 |  42.5 |  3.025 |  15.06 | 0.005
 535 |  0.259 |  0.258 | -0.002 |  -0.124 |   0.057 |  31.5 |  3.255 |  16.72 | 0.005
 536 |  0.258 |  0.269 |  0.011 |  -0.157 |   0.055 |  26.0 |  3.360 |  19.65 | 0.005
 537 |  0.269 |  0.258 | -0.010 |  -0.030 |   0.056 |  65.0 |  3.190 |  14.62 | 0.005
 538 |  0.258 |  0.272 |  0.014 |  -0.230 |   0.055 |  19.1 |  2.854 |  20.45 | 0.005
 539 |  0.272 |  0.261 | -0.012 |  -0.041 |   0.056 |  57.8 |  2.852 |  20.71 | 0.005
 540 |  0.261 |  0.258 | -0.003 |  -0.170 |   0.055 |  24.6 |  2.967 |  13.68 | 0.005
 541 |  0.258 |  0.267 |  0.009 |  -0.311 |   0.056 |  15.3 |  3.073 |  15.85 | 0.005
 542 |  0.267 |  0.305 |  0.038 |   0.061 |   0.054 |  47.2 |  3.031 |  21.95 | 0.005
 543 |  0.305 |  0.307 |  0.002 |  -0.020 |   0.055 |  74.0 |  3.121 |  14.89 | 0.005
 544 |  0.307 |  0.260 | -0.047 |  -0.049 |   0.057 |  54.0 |  2.830 |  14.72 | 0.005
 545 |  0.260 |  0.272 |  0.013 |   0.030 |   0.056 |  65.0 |  3.209 |  14.66 | 0.005
 546 |  0.272 |  0.259 | -0.013 |  -0.090 |   0.057 |  38.8 |  3.167 |  13.68 | 0.005
 547 |  0.259 |  0.271 |  0.012 |  -0.352 |   0.056 |  13.7 |  2.906 |  13.21 | 0.005
 548 |  0.271 |  0.306 |  0.035 |   0.095 |   0.056 |  37.0 |  3.148 |  19.73 | 0.005
 549 |  0.306 |  0.261 | -0.046 |  -0.037 |   0.057 |  60.5 |  2.944 |  15.11 | 0.005
 550 |  0.261 |  0.306 |  0.046 |   0.036 |   0.056 |  60.5 |  2.974 |  14.43 | 0.005
 551 |  0.306 |  0.282 | -0.025 |  -0.066 |   0.056 |  45.8 |  3.428 |  12.44 | 0.005
 552 |  0.282 |  0.259 | -0.022 |  -0.215 |   0.057 |  21.1 |  3.085 |  13.37 | 0.005
 553 |  0.259 |  0.259 |  0.000 |  -0.088 |   0.056 |  38.8 |  2.866 |  16.95 | 0.005
 554 |  0.259 |  0.268 |  0.009 |   0.175 |   0.055 |  24.0 |  3.213 |  12.97 | 0.005
 555 |  0.268 |  0.261 | -0.008 |   0.023 |   0.056 |  70.5 |  3.076 |  13.22 | 0.005
 556 |  0.261 |  0.307 |  0.047 |  -0.195 |   0.056 |  22.1 |  3.295 |  20.34 | 0.005
 557 |  0.307 |  0.273 | -0.034 |  -0.019 |   0.056 |  75.0 |  3.032 |  15.87 | 0.005
 558 |  0.273 |  0.318 |  0.045 |  -0.363 |   0.055 |  13.1 |  3.388 |  18.75 | 0.005
 559 |  0.318 |  0.306 | -0.012 |  -0.157 |   0.056 |  26.4 |  2.925 |  17.41 | 0.005
 560 |  0.306 |  0.320 |  0.015 |  -0.027 |   0.055 |  67.0 |  2.948 |  11.59 | 0.005
 561 |  0.320 |  0.319 | -0.001 |  -0.105 |   0.056 |  34.8 |  3.357 |  14.34 | 0.005
 562 |  0.319 |  0.260 | -0.059 |  -0.215 |   0.058 |  21.1 |  3.033 |  16.33 | 0.005
 563 |  0.260 |  0.267 |  0.008 |  -0.037 |   0.057 |  60.5 |  2.862 |  17.57 | 0.005
 564 |  0.267 |  0.260 | -0.007 |  -0.131 |   0.055 |  29.8 |  3.026 |  20.07 | 0.005
 565 |  0.260 |  0.269 |  0.009 |  -0.066 |   0.055 |  45.8 |  3.103 |  11.99 | 0.005
 566 |  0.269 |  0.269 |  0.000 |   0.032 |   0.056 |  63.2 |  3.153 |  16.34 | 0.005
 567 |  0.269 |  0.267 | -0.002 |   0.023 |   0.056 |  70.5 |  3.152 |  15.94 | 0.005
 568 |  0.267 |  0.269 |  0.002 |  -0.047 |   0.054 |  53.5 |  3.080 |  14.57 | 0.005
 569 |  0.269 |  0.267 | -0.002 |  -0.301 |   0.057 |  16.0 |  2.905 |  19.42 | 0.005
 570 |  0.267 |  0.307 |  0.040 |  -0.106 |   0.056 |  34.5 |  2.895 |  20.12 | 0.005
 571 |  0.307 |  0.261 | -0.046 |  -0.080 |   0.057 |  41.5 |  3.347 |  20.45 | 0.005
 572 |  0.261 |  0.319 |  0.058 |  -0.135 |   0.056 |  29.2 |  2.947 |  16.90 | 0.005
 573 |  0.319 |  0.269 | -0.050 |  -0.106 |   0.056 |  34.8 |  2.999 |  18.92 | 0.005
 574 |  0.269 |  0.261 | -0.008 |   0.004 |   0.057 |  94.0 |  2.822 |  13.62 | 0.005
 575 |  0.261 |  0.273 |  0.012 |  -0.236 |   0.057 |  19.4 |  2.791 |  15.50 | 0.005
 576 |  0.273 |  0.280 |  0.006 |  -0.056 |   0.056 |  50.5 |  3.361 |  16.92 | 0.005
 577 |  0.280 |  0.281 |  0.002 |  -0.210 |   0.057 |  21.5 |  2.882 |  13.61 | 0.005
 578 |  0.281 |  0.261 | -0.020 |  -0.065 |   0.055 |  46.0 |  2.857 |  20.92 | 0.005
 579 |  0.261 |  0.320 |  0.058 |  -0.098 |   0.056 |  36.5 |  3.102 |  17.97 | 0.005
 580 |  0.320 |  0.269 | -0.051 |  -0.129 |   0.056 |  30.1 |  3.163 |  12.79 | 0.005
 581 |  0.269 |  0.319 |  0.050 |   0.075 |   0.056 |  42.5 |  3.204 |  13.65 | 0.005
 582 |  0.319 |  0.306 | -0.013 |   0.023 |   0.055 |  70.5 |  3.308 |  13.54 | 0.005
 583 |  0.306 |  0.262 | -0.044 |  -0.271 |   0.057 |  17.4 |  3.010 |  17.05 | 0.005
 584 |  0.262 |  0.259 | -0.003 |   0.149 |   0.056 |  27.4 |  3.092 |  13.64 | 0.005
 585 |  0.259 |  0.307 |  0.048 |  -0.133 |   0.058 |  30.2 |  3.026 |  16.26 | 0.005
 586 |  0.307 |  0.262 | -0.045 |  -0.034 |   0.056 |  62.0 |  3.078 |  15.03 | 0.005
 587 |  0.262 |  0.260 | -0.002 |  -0.030 |   0.056 |  65.0 |  3.017 |  16.56 | 0.005
 588 |  0.260 |  0.318 |  0.058 |  -0.040 |   0.055 |  58.2 |  3.039 |  14.74 | 0.005
 589 |  0.318 |  0.260 | -0.058 |  -0.293 |   0.056 |  16.1 |  2.912 |  14.34 | 0.005
 590 |  0.260 |  0.260 |  0.000 |   0.100 |   0.056 |  36.0 |  2.920 |  14.51 | 0.005
 591 |  0.260 |  0.317 |  0.057 |  -0.080 |   0.055 |  40.8 |  2.967 |  24.85 | 0.005
 592 |  0.317 |  0.260 | -0.057 |  -0.004 |   0.058 |  94.0 |  3.216 |  11.59 | 0.005
 593 |  0.260 |  0.269 |  0.009 |  -0.125 |   0.055 |  30.9 |  3.058 |  15.06 | 0.005
 594 |  0.269 |  0.274 |  0.004 |  -0.152 |   0.056 |  27.0 |  2.851 |  21.23 | 0.005
 595 |  0.274 |  0.306 |  0.032 |  -0.179 |   0.057 |  24.2 |  3.108 |  16.92 | 0.005
 596 |  0.306 |  0.274 | -0.032 |   0.170 |   0.057 |  25.2 |  3.200 |  16.35 | 0.005
 597 |  0.274 |  0.266 | -0.008 |  -0.195 |   0.055 |  22.1 |  3.142 |  20.94 | 0.005
 598 |  0.266 |  0.269 |  0.003 |   0.051 |   0.055 |  52.0 |  2.970 |  16.47 | 0.005
 599 |  0.269 |  0.262 | -0.008 |  -0.165 |   0.055 |  25.0 |  2.931 |  15.47 | 0.005
 600 |  0.262 |  0.267 |  0.006 |  -0.040 |   0.055 |  57.8 |  3.109 |  14.37 | 0.005
 601 |  0.267 |  0.320 |  0.052 |   0.099 |   0.058 |  37.0 |  3.310 |  21.73 | 0.005
 602 |  0.320 |  0.262 | -0.058 |  -0.000 |   0.056 |  99.0 |  3.333 |  29.99 | 0.005
 603 |  0.262 |  0.260 | -0.002 |  -0.250 |   0.057 |  18.5 |  2.966 |  18.74 | 0.005
 604 |  0.260 |  0.268 |  0.008 |  -0.361 |   0.055 |  13.2 |  2.999 |  15.10 | 0.005
 605 |  0.268 |  0.262 | -0.006 |  -0.171 |   0.055 |  24.4 |  3.054 |  14.28 | 0.005
 606 |  0.262 |  0.307 |  0.046 |  -0.229 |   0.057 |  19.9 |  2.951 |  14.11 | 0.005
 607 |  0.307 |  0.261 | -0.047 |   0.216 |   0.054 |  20.2 |  3.114 |  43.10 | 0.005
 608 |  0.261 |  0.259 | -0.002 |  -0.088 |   0.056 |  38.8 |  3.058 |  16.89 | 0.005
 609 |  0.259 |  0.273 |  0.014 |  -0.348 |   0.056 |  13.9 |  3.071 |  13.72 | 0.005
 610 |  0.273 |  0.274 |  0.001 |  -0.266 |   0.057 |  17.6 |  3.079 |  13.48 | 0.005
 611 |  0.274 |  0.262 | -0.012 |  -0.074 |   0.056 |  43.2 |  2.901 |  16.33 | 0.005
 612 |  0.262 |  0.261 | -0.001 |  -0.189 |   0.055 |  22.5 |  3.083 |  16.84 | 0.005
 613 |  0.261 |  0.262 |  0.001 |  -0.239 |   0.056 |  19.1 |  3.292 |  17.98 | 0.005
 614 |  0.262 |  0.261 | -0.001 |  -0.230 |   0.054 |  19.0 |  3.109 |  13.95 | 0.005
 615 |  0.261 |  0.274 |  0.013 |  -0.073 |   0.056 |  43.2 |  2.823 |  17.68 | 0.005
 616 |  0.274 |  0.262 | -0.012 |  -0.053 |   0.057 |  52.0 |  3.071 |  19.29 | 0.005
 617 |  0.262 |  0.307 |  0.046 |  -0.139 |   0.057 |  29.2 |  3.172 |  21.10 | 0.005
 618 |  0.307 |  0.259 | -0.048 |  -0.156 |   0.055 |  26.1 |  2.897 |  17.63 | 0.005
 619 |  0.259 |  0.307 |  0.048 |  -0.103 |   0.056 |  35.5 |  3.404 |  12.61 | 0.005
 620 |  0.307 |  0.259 | -0.048 |   0.130 |   0.056 |  30.1 |  3.297 |  18.66 | 0.005
 621 |  0.259 |  0.259 |  0.000 |  -0.281 |   0.058 |  17.0 |  3.077 |  14.86 | 0.005
 622 |  0.259 |  0.259 |  0.000 |  -0.065 |   0.055 |  45.8 |  2.998 |  13.72 | 0.005
 623 |  0.259 |  0.260 |  0.001 |  -0.025 |   0.055 |  69.0 |  3.193 |  16.16 | 0.005
 624 |  0.260 |  0.321 |  0.061 |   0.105 |   0.056 |  34.8 |  3.183 |  23.80 | 0.005
 625 |  0.321 |  0.275 | -0.046 |   0.082 |   0.056 |  40.8 |  3.294 |  11.57 | 0.005
 626 |  0.275 |  0.274 | -0.001 |  -0.050 |   0.056 |  53.0 |  3.031 |  15.99 | 0.005
 627 |  0.274 |  0.262 | -0.012 |  -0.108 |   0.055 |  33.8 |  3.048 |  13.48 | 0.005
 628 |  0.262 |  0.262 |  0.000 |   0.044 |   0.056 |  55.8 |  3.112 |  11.64 | 0.005
 629 |  0.262 |  0.273 |  0.011 |   0.008 |   0.056 |  87.5 |  3.084 |  15.12 | 0.005
 630 |  0.273 |  0.280 |  0.007 |  -0.073 |   0.057 |  44.0 |  3.091 |  12.72 | 0.005
 631 |  0.280 |  0.260 | -0.020 |  -0.326 |   0.056 |  14.6 |  3.130 |  15.41 | 0.005
 632 |  0.260 |  0.269 |  0.009 |  -0.184 |   0.055 |  23.0 |  3.062 |  18.31 | 0.005
 633 |  0.269 |  0.274 |  0.004 |  -0.156 |   0.057 |  26.8 |  3.035 |  10.99 | 0.005
 634 |  0.274 |  0.274 |  0.000 |  -0.100 |   0.056 |  36.0 |  2.979 |  17.21 | 0.005
 635 |  0.274 |  0.262 | -0.012 |  -0.277 |   0.056 |  16.8 |  3.067 |  19.88 | 0.005
 636 |  0.262 |  0.262 |  0.000 |  -0.195 |   0.056 |  22.2 |  3.135 |  14.17 | 0.005
 637 |  0.262 |  0.320 |  0.058 |  -0.137 |   0.056 |  28.9 |  3.029 |  15.04 | 0.005
 638 |  0.320 |  0.262 | -0.058 |   0.035 |   0.055 |  61.0 |  3.115 |  17.03 | 0.005
 639 |  0.262 |  0.274 |  0.012 |   0.028 |   0.056 |  66.5 |  3.143 |  17.44 | 0.005
 640 |  0.274 |  0.268 | -0.006 |  -0.102 |   0.057 |  36.2 |  3.249 |  16.40 | 0.005
